Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 17:02:38.864635 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.1342
Epoch: 75, Dataset: val, Dice: 0.8832, IoU: 0.8083
2026-09-18 22:42:55.503232 Epoch [076/200], Step [0062/0062], LR: 0.000346, Loss: 0.2489
Epoch: 76, Dataset: test, Dice: 0.9070, IoU: 0.8517
Epoch: 76, Dataset: val, Dice: 0.8736, IoU: 0.8003
2026-09-18 22:43:18.666174 Epoch [077/200], Step [0062/0062], LR: 0.000342, Loss: 0.2386
Epoch: 77, Dataset: test, Dice: 0.9212, IoU: 0.8634
Epoch: 77, Dataset: val, Dice: 0.8851, IoU: 0.8164
2026-09-18 22:43:42.325038 Epoch [078/200], Step [0062/0062], LR: 0.000339, Loss: 0.2514
Epoch: 78, Dataset: test, Dice: 0.9235, IoU: 0.8700
Epoch: 78, Dataset: val, Dice: 0.8959, IoU: 0.8274
2026-09-18 22:44:05.070674 Epoch [079/200], Step [0062/0062], LR: 0.000335, Loss: 0.2358
Epoch: 79, Dataset: test, Dice: 0.9318, IoU: 0.8779
Epoch: 79, Dataset: val, Dice: 0.8767, IoU: 0.8063
2026-09-18 22:44:27.682684 Epoch [080/200], Step [0062/0062], LR: 0.000331, Loss: 0.2448
Epoch: 80, Dataset: test, Dice: 0.9024, IoU: 0.8458
Epoch: 80, Dataset: val, Dice: 0.8790, IoU: 0.8017
2026-09-18 22:44:50.484792 Epoch [081/200], Step [0062/0062], LR: 0.000328, Loss: 0.2396
Epoch: 81, Dataset: test, Dice: 0.9067, IoU: 0.8437
Epoch: 81, Dataset: val, Dice: 0.8726, IoU: 0.7894
2026-09-18 22:45:13.621776 Epoch [082/200], Step [0062/0062], LR: 0.000324, Loss: 0.2296
Epoch: 82, Dataset: test, Dice: 0.9197, IoU: 0.8645
Epoch: 82, Dataset: val, Dice: 0.8956, IoU: 0.8281
2026-09-18 22:45:37.220636 Epoch [083/200], Step [0062/0062], LR: 0.000320, Loss: 0.2324
Epoch: 83, Dataset: test, Dice: 0.9221, IoU: 0.8664
Epoch: 83, Dataset: val, Dice: 0.8725, IoU: 0.8026
2026-09-18 22:46:00.204632 Epoch [084/200], Step [0062/0062], LR: 0.000316, Loss: 0.2392
Epoch: 84, Dataset: test, Dice: 0.9230, IoU: 0.8653
Epoch: 84, Dataset: val, Dice: 0.8984, IoU: 0.8283
### Best Model Saved (Dice improved from 0.8970 to 0.8984) ###
2026-09-18 22:46:22.922157 Epoch [085/200], Step [0062/0062], LR: 0.000313, Loss: 0.2215
Epoch: 85, Dataset: test, Dice: 0.9223, IoU: 0.8647
Epoch: 85, Dataset: val, Dice: 0.8920, IoU: 0.8245
2026-09-18 22:46:46.293424 Epoch [086/200], Step [0062/0062], LR: 0.000309, Loss: 0.2236
Epoch: 86, Dataset: test, Dice: 0.9321, IoU: 0.8802
Epoch: 86, Dataset: val, Dice: 0.9008, IoU: 0.8364
### Best Model Saved (Dice improved from 0.8984 to 0.9008) ###
2026-09-18 22:47:09.208070 Epoch [087/200], Step [0062/0062], LR: 0.000305, Loss: 0.2146
Epoch: 87, Dataset: test, Dice: 0.9034, IoU: 0.8460
Epoch: 87, Dataset: val, Dice: 0.8878, IoU: 0.8187
2026-09-18 22:47:31.586571 Epoch [088/200], Step [0062/0062], LR: 0.000301, Loss: 0.2488
Epoch: 88, Dataset: test, Dice: 0.9241, IoU: 0.8731
Epoch: 88, Dataset: val, Dice: 0.8912, IoU: 0.8203
2026-09-18 22:47:54.437988 Epoch [089/200], Step [0062/0062], LR: 0.000297, Loss: 0.2326
Epoch: 89, Dataset: test, Dice: 0.9260, IoU: 0.8712
Epoch: 89, Dataset: val, Dice: 0.8916, IoU: 0.8227
2026-09-18 22:48:17.137352 Epoch [090/200], Step [0062/0062], LR: 0.000293, Loss: 0.2273
Epoch: 90, Dataset: test, Dice: 0.9151, IoU: 0.8573
Epoch: 90, Dataset: val, Dice: 0.8835, IoU: 0.8094
2026-09-18 22:48:39.705162 Epoch [091/200], Step [0062/0062], LR: 0.000290, Loss: 0.2296
Epoch: 91, Dataset: test, Dice: 0.9185, IoU: 0.8617
Epoch: 91, Dataset: val, Dice: 0.8719, IoU: 0.7958
2026-09-18 22:49:02.292324 Epoch [092/200], Step [0062/0062], LR: 0.000286, Loss: 0.2302
Epoch: 92, Dataset: test, Dice: 0.9354, IoU: 0.8837
Epoch: 92, Dataset: val, Dice: 0.8943, IoU: 0.8283
2026-09-18 22:49:24.272608 Epoch [093/200], Step [0062/0062], LR: 0.000282, Loss: 0.2295
Epoch: 93, Dataset: test, Dice: 0.9298, IoU: 0.8784
Epoch: 93, Dataset: val, Dice: 0.8953, IoU: 0.8288
2026-09-18 22:49:46.360345 Epoch [094/200], Step [0062/0062], LR: 0.000278, Loss: 0.2215
Epoch: 94, Dataset: test, Dice: 0.9236, IoU: 0.8693
Epoch: 94, Dataset: val, Dice: 0.8747, IoU: 0.8067
2026-09-18 22:50:09.481760 Epoch [095/200], Step [0062/0062], LR: 0.000274, Loss: 0.2303
Epoch: 95, Dataset: test, Dice: 0.9362, IoU: 0.8855
Epoch: 95, Dataset: val, Dice: 0.8920, IoU: 0.8226
2026-09-18 22:50:32.419087 Epoch [096/200], Step [0062/0062], LR: 0.000270, Loss: 0.2160
Epoch: 96, Dataset: test, Dice: 0.9196, IoU: 0.8618
Epoch: 96, Dataset: val, Dice: 0.9004, IoU: 0.8302
2026-09-18 22:50:55.066359 Epoch [097/200], Step [0062/0062], LR: 0.000266, Loss: 0.2212
Epoch: 97, Dataset: test, Dice: 0.9364, IoU: 0.8848
Epoch: 97, Dataset: val, Dice: 0.9020, IoU: 0.8351
### Best Model Saved (Dice improved from 0.9008 to 0.9020) ###
2026-09-18 22:51:17.174561 Epoch [098/200], Step [0062/0062], LR: 0.000262, Loss: 0.2122
Epoch: 98, Dataset: test, Dice: 0.9321, IoU: 0.8799
Epoch: 98, Dataset: val, Dice: 0.8821, IoU: 0.8138
2026-09-18 22:51:39.800238 Epoch [099/200], Step [0062/0062], LR: 0.000258, Loss: 0.2140
Epoch: 99, Dataset: test, Dice: 0.9236, IoU: 0.8699
Epoch: 99, Dataset: val, Dice: 0.8781, IoU: 0.8041
2026-09-18 22:52:01.981319 Epoch [100/200], Step [0062/0062], LR: 0.000254, Loss: 0.2141
Epoch: 100, Dataset: test, Dice: 0.9083, IoU: 0.8462
Epoch: 100, Dataset: val, Dice: 0.8770, IoU: 0.8011
2026-09-18 22:52:24.885298 Epoch [101/200], Step [0062/0062], LR: 0.000250, Loss: 0.2056
Epoch: 101, Dataset: test, Dice: 0.9232, IoU: 0.8684
Epoch: 101, Dataset: val, Dice: 0.8825, IoU: 0.8119
2026-09-18 22:52:47.557468 Epoch [102/200], Step [0062/0062], LR: 0.000247, Loss: 0.2132
Epoch: 102, Dataset: test, Dice: 0.9216, IoU: 0.8654
Epoch: 102, Dataset: val, Dice: 0.8922, IoU: 0.8244
2026-09-18 22:53:10.564899 Epoch [103/200], Step [0062/0062], LR: 0.000243, Loss: 0.2079
Epoch: 103, Dataset: test, Dice: 0.9239, IoU: 0.8698
Epoch: 103, Dataset: val, Dice: 0.9007, IoU: 0.8366
2026-09-18 22:53:33.502534 Epoch [104/200], Step [0062/0062], LR: 0.000239, Loss: 0.2082
Epoch: 104, Dataset: test, Dice: 0.9221, IoU: 0.8700
Epoch: 104, Dataset: val, Dice: 0.8902, IoU: 0.8217
2026-09-18 22:53:55.876437 Epoch [105/200], Step [0062/0062], LR: 0.000235, Loss: 0.2134
Epoch: 105, Dataset: test, Dice: 0.9280, IoU: 0.8750
Epoch: 105, Dataset: val, Dice: 0.8863, IoU: 0.8161
2026-09-18 22:54:18.330531 Epoch [106/200], Step [0062/0062], LR: 0.000231, Loss: 0.2072
Epoch: 106, Dataset: test, Dice: 0.9385, IoU: 0.8889
Epoch: 106, Dataset: val, Dice: 0.8959, IoU: 0.8272
2026-09-18 22:54:41.030470 Epoch [107/200], Step [0062/0062], LR: 0.000227, Loss: 0.2059
Epoch: 107, Dataset: test, Dice: 0.9284, IoU: 0.8771
Epoch: 107, Dataset: val, Dice: 0.9014, IoU: 0.8365
2026-09-18 22:55:03.631415 Epoch [108/200], Step [0062/0062], LR: 0.000223, Loss: 0.2100
Epoch: 108, Dataset: test, Dice: 0.9233, IoU: 0.8699
Epoch: 108, Dataset: val, Dice: 0.8885, IoU: 0.8207
2026-09-18 22:55:26.847277 Epoch [109/200], Step [0062/0062], LR: 0.000219, Loss: 0.2035
Epoch: 109, Dataset: test, Dice: 0.9360, IoU: 0.8848
Epoch: 109, Dataset: val, Dice: 0.8894, IoU: 0.8215
2026-09-18 22:55:49.453143 Epoch [110/200], Step [0062/0062], LR: 0.000215, Loss: 0.2031
Epoch: 110, Dataset: test, Dice: 0.9194, IoU: 0.8613
Epoch: 110, Dataset: val, Dice: 0.8963, IoU: 0.8278
2026-09-18 22:56:12.195963 Epoch [111/200], Step [0062/0062], LR: 0.000211, Loss: 0.2102
Epoch: 111, Dataset: test, Dice: 0.9238, IoU: 0.8672
Epoch: 111, Dataset: val, Dice: 0.8960, IoU: 0.8286
2026-09-18 22:56:34.949103 Epoch [112/200], Step [0062/0062], LR: 0.000208, Loss: 0.1916
Epoch: 112, Dataset: test, Dice: 0.9351, IoU: 0.8839
Epoch: 112, Dataset: val, Dice: 0.8897, IoU: 0.8230
2026-09-18 22:56:57.650511 Epoch [113/200], Step [0062/0062], LR: 0.000204, Loss: 0.2012
Epoch: 113, Dataset: test, Dice: 0.9362, IoU: 0.8850
Epoch: 113, Dataset: val, Dice: 0.8966, IoU: 0.8289
2026-09-18 22:57:20.996649 Epoch [114/200], Step [0062/0062], LR: 0.000200, Loss: 0.1997
Epoch: 114, Dataset: test, Dice: 0.9379, IoU: 0.8872
Epoch: 114, Dataset: val, Dice: 0.9024, IoU: 0.8402
### Best Model Saved (Dice improved from 0.9020 to 0.9024) ###
2026-09-18 22:57:43.956751 Epoch [115/200], Step [0062/0062], LR: 0.000196, Loss: 0.2129
Epoch: 115, Dataset: test, Dice: 0.9283, IoU: 0.8780
Epoch: 115, Dataset: val, Dice: 0.9027, IoU: 0.8381
### Best Model Saved (Dice improved from 0.9024 to 0.9027) ###
2026-09-18 22:58:06.518656 Epoch [116/200], Step [0062/0062], LR: 0.000192, Loss: 0.2037
Epoch: 116, Dataset: test, Dice: 0.9277, IoU: 0.8746
Epoch: 116, Dataset: val, Dice: 0.8990, IoU: 0.8332
2026-09-18 22:58:29.196822 Epoch [117/200], Step [0062/0062], LR: 0.000188, Loss: 0.1984
Epoch: 117, Dataset: test, Dice: 0.9289, IoU: 0.8770
Epoch: 117, Dataset: val, Dice: 0.9003, IoU: 0.8356
2026-09-18 22:58:51.826516 Epoch [118/200], Step [0062/0062], LR: 0.000185, Loss: 0.2028
Epoch: 118, Dataset: test, Dice: 0.9318, IoU: 0.8786
Epoch: 118, Dataset: val, Dice: 0.8929, IoU: 0.8232
2026-09-18 22:59:14.440689 Epoch [119/200], Step [0062/0062], LR: 0.000181, Loss: 0.1999
Epoch: 119, Dataset: test, Dice: 0.9263, IoU: 0.8727
Epoch: 119, Dataset: val, Dice: 0.8868, IoU: 0.8141
2026-09-18 22:59:38.024010 Epoch [120/200], Step [0062/0062], LR: 0.000177, Loss: 0.2014
Epoch: 120, Dataset: test, Dice: 0.9147, IoU: 0.8582
Epoch: 120, Dataset: val, Dice: 0.9016, IoU: 0.8349
2026-09-18 23:00:01.102321 Epoch [121/200], Step [0062/0062], LR: 0.000173, Loss: 0.1938
Epoch: 121, Dataset: test, Dice: 0.9376, IoU: 0.8874
Epoch: 121, Dataset: val, Dice: 0.9081, IoU: 0.8469
### Best Model Saved (Dice improved from 0.9027 to 0.9081) ###
2026-09-18 23:00:24.345387 Epoch [122/200], Step [0062/0062], LR: 0.000170, Loss: 0.1935
Epoch: 122, Dataset: test, Dice: 0.9250, IoU: 0.8736
Epoch: 122, Dataset: val, Dice: 0.8967, IoU: 0.8286
2026-09-18 23:00:47.215377 Epoch [123/200], Step [0062/0062], LR: 0.000166, Loss: 0.1975
Epoch: 123, Dataset: test, Dice: 0.9306, IoU: 0.8812
Epoch: 123, Dataset: val, Dice: 0.9031, IoU: 0.8391
2026-09-18 23:01:10.064656 Epoch [124/200], Step [0062/0062], LR: 0.000162, Loss: 0.1952
Epoch: 124, Dataset: test, Dice: 0.9352, IoU: 0.8841
Epoch: 124, Dataset: val, Dice: 0.9011, IoU: 0.8377
2026-09-18 23:01:33.249662 Epoch [125/200], Step [0062/0062], LR: 0.000159, Loss: 0.2110
Epoch: 125, Dataset: test, Dice: 0.9320, IoU: 0.8798
Epoch: 125, Dataset: val, Dice: 0.9116, IoU: 0.8497
### Best Model Saved (Dice improved from 0.9081 to 0.9116) ###
2026-09-18 23:01:56.789695 Epoch [126/200], Step [0062/0062], LR: 0.000155, Loss: 0.1973
Epoch: 126, Dataset: test, Dice: 0.9397, IoU: 0.8900
Epoch: 126, Dataset: val, Dice: 0.9051, IoU: 0.8419
2026-09-18 23:02:20.140342 Epoch [127/200], Step [0062/0062], LR: 0.000151, Loss: 0.1916
Epoch: 127, Dataset: test, Dice: 0.9412, IoU: 0.8932
Epoch: 127, Dataset: val, Dice: 0.9045, IoU: 0.8418
2026-09-18 23:02:43.481199 Epoch [128/200], Step [0062/0062], LR: 0.000148, Loss: 0.1933
Epoch: 128, Dataset: test, Dice: 0.9336, IoU: 0.8840
Epoch: 128, Dataset: val, Dice: 0.9059, IoU: 0.8450
2026-09-18 23:03:06.584336 Epoch [129/200], Step [0062/0062], LR: 0.000144, Loss: 0.1897
Epoch: 129, Dataset: test, Dice: 0.9377, IoU: 0.8883
Epoch: 129, Dataset: val, Dice: 0.8975, IoU: 0.8339
2026-09-18 23:03:29.801609 Epoch [130/200], Step [0062/0062], LR: 0.000141, Loss: 0.1892
Epoch: 130, Dataset: test, Dice: 0.9328, IoU: 0.8818
Epoch: 130, Dataset: val, Dice: 0.9041, IoU: 0.8433
2026-09-18 23:03:52.853979 Epoch [131/200], Step [0062/0062], LR: 0.000137, Loss: 0.1842
Epoch: 131, Dataset: test, Dice: 0.9343, IoU: 0.8841
Epoch: 131, Dataset: val, Dice: 0.9126, IoU: 0.8538
### Best Model Saved (Dice improved from 0.9116 to 0.9126) ###
2026-09-18 23:04:16.632167 Epoch [132/200], Step [0062/0062], LR: 0.000134, Loss: 0.1914
Epoch: 132, Dataset: test, Dice: 0.9327, IoU: 0.8804
Epoch: 132, Dataset: val, Dice: 0.8969, IoU: 0.8329
2026-09-18 23:04:40.356713 Epoch [133/200], Step [0062/0062], LR: 0.000130, Loss: 0.1931
Epoch: 133, Dataset: test, Dice: 0.9366, IoU: 0.8865
Epoch: 133, Dataset: val, Dice: 0.9066, IoU: 0.8450
2026-09-18 23:05:04.144534 Epoch [134/200], Step [0062/0062], LR: 0.000127, Loss: 0.1883
Epoch: 134, Dataset: test, Dice: 0.9382, IoU: 0.8881
Epoch: 134, Dataset: val, Dice: 0.9053, IoU: 0.8436
2026-09-18 23:05:27.609866 Epoch [135/200], Step [0062/0062], LR: 0.000123, Loss: 0.1862
Epoch: 135, Dataset: test, Dice: 0.9299, IoU: 0.8784
Epoch: 135, Dataset: val, Dice: 0.9035, IoU: 0.8406
2026-09-18 23:05:51.569279 Epoch [136/200], Step [0062/0062], LR: 0.000120, Loss: 0.1858
Epoch: 136, Dataset: test, Dice: 0.9300, IoU: 0.8796
Epoch: 136, Dataset: val, Dice: 0.8994, IoU: 0.8345
2026-09-18 23:06:15.107155 Epoch [137/200], Step [0062/0062], LR: 0.000117, Loss: 0.1862
Epoch: 137, Dataset: test, Dice: 0.9394, IoU: 0.8897
Epoch: 137, Dataset: val, Dice: 0.9055, IoU: 0.8434
2026-09-18 23:06:38.402768 Epoch [138/200], Step [0062/0062], LR: 0.000114, Loss: 0.1842
Epoch: 138, Dataset: test, Dice: 0.9396, IoU: 0.8903
Epoch: 138, Dataset: val, Dice: 0.9029, IoU: 0.8384
2026-09-18 23:07:01.875434 Epoch [139/200], Step [0062/0062], LR: 0.000110, Loss: 0.1812
Epoch: 139, Dataset: test, Dice: 0.9345, IoU: 0.8848
Epoch: 139, Dataset: val, Dice: 0.9003, IoU: 0.8355
2026-09-18 23:07:25.799788 Epoch [140/200], Step [0062/0062], LR: 0.000107, Loss: 0.1832
Epoch: 140, Dataset: test, Dice: 0.9375, IoU: 0.8894
Epoch: 140, Dataset: val, Dice: 0.8977, IoU: 0.8326
2026-09-18 23:07:49.669998 Epoch [141/200], Step [0062/0062], LR: 0.000104, Loss: 0.1899
Epoch: 141, Dataset: test, Dice: 0.9332, IoU: 0.8829
Epoch: 141, Dataset: val, Dice: 0.8985, IoU: 0.8335
2026-09-18 23:08:13.427195 Epoch [142/200], Step [0062/0062], LR: 0.000101, Loss: 0.1897
Epoch: 142, Dataset: test, Dice: 0.9391, IoU: 0.8900
Epoch: 142, Dataset: val, Dice: 0.9091, IoU: 0.8485
2026-09-18 23:08:37.268713 Epoch [143/200], Step [0062/0062], LR: 0.000098, Loss: 0.2003
Epoch: 143, Dataset: test, Dice: 0.9296, IoU: 0.8771
Epoch: 143, Dataset: val, Dice: 0.8993, IoU: 0.8342
2026-09-18 23:09:01.293403 Epoch [144/200], Step [0062/0062], LR: 0.000095, Loss: 0.1886
Epoch: 144, Dataset: test, Dice: 0.9372, IoU: 0.8874
Epoch: 144, Dataset: val, Dice: 0.9106, IoU: 0.8504
2026-09-18 23:09:24.632057 Epoch [145/200], Step [0062/0062], LR: 0.000091, Loss: 0.1860
Epoch: 145, Dataset: test, Dice: 0.9409, IoU: 0.8923
Epoch: 145, Dataset: val, Dice: 0.9105, IoU: 0.8507
2026-09-18 23:09:48.459119 Epoch [146/200], Step [0062/0062], LR: 0.000088, Loss: 0.1774
Epoch: 146, Dataset: test, Dice: 0.9387, IoU: 0.8889
Epoch: 146, Dataset: val, Dice: 0.9131, IoU: 0.8538
### Best Model Saved (Dice improved from 0.9126 to 0.9131) ###
2026-09-18 23:10:12.503755 Epoch [147/200], Step [0062/0062], LR: 0.000086, Loss: 0.1773
Epoch: 147, Dataset: test, Dice: 0.9412, IoU: 0.8933
Epoch: 147, Dataset: val, Dice: 0.9097, IoU: 0.8500
2026-09-18 23:10:36.461585 Epoch [148/200], Step [0062/0062], LR: 0.000083, Loss: 0.1771
Epoch: 148, Dataset: test, Dice: 0.9393, IoU: 0.8918
Epoch: 148, Dataset: val, Dice: 0.9055, IoU: 0.8440
2026-09-18 23:11:00.820711 Epoch [149/200], Step [0062/0062], LR: 0.000080, Loss: 0.1777
Epoch: 149, Dataset: test, Dice: 0.9389, IoU: 0.8896
Epoch: 149, Dataset: val, Dice: 0.9042, IoU: 0.8411
2026-09-18 23:11:24.318461 Epoch [150/200], Step [0062/0062], LR: 0.000077, Loss: 0.1809
Epoch: 150, Dataset: test, Dice: 0.9361, IoU: 0.8846
Epoch: 150, Dataset: val, Dice: 0.9078, IoU: 0.8453
2026-09-18 23:11:48.150695 Epoch [151/200], Step [0062/0062], LR: 0.000074, Loss: 0.1762
Epoch: 151, Dataset: test, Dice: 0.9388, IoU: 0.8901
Epoch: 151, Dataset: val, Dice: 0.9067, IoU: 0.8456
2026-09-18 23:12:11.911653 Epoch [152/200], Step [0062/0062], LR: 0.000071, Loss: 0.1940
Epoch: 152, Dataset: test, Dice: 0.9395, IoU: 0.8912
Epoch: 152, Dataset: val, Dice: 0.9074, IoU: 0.8458
2026-09-18 23:12:35.219424 Epoch [153/200], Step [0062/0062], LR: 0.000069, Loss: 0.1767
Epoch: 153, Dataset: test, Dice: 0.9343, IoU: 0.8842
Epoch: 153, Dataset: val, Dice: 0.9059, IoU: 0.8433
2026-09-18 23:12:59.317339 Epoch [154/200], Step [0062/0062], LR: 0.000066, Loss: 0.1812
Epoch: 154, Dataset: test, Dice: 0.9359, IoU: 0.8874
Epoch: 154, Dataset: val, Dice: 0.9066, IoU: 0.8457
2026-09-18 23:13:25.410891 Epoch [155/200], Step [0062/0062], LR: 0.000063, Loss: 0.1765
Epoch: 155, Dataset: test, Dice: 0.9336, IoU: 0.8844
Epoch: 155, Dataset: val, Dice: 0.8970, IoU: 0.8321
2026-09-18 23:13:53.287415 Epoch [156/200], Step [0062/0062], LR: 0.000061, Loss: 0.2287
Epoch: 156, Dataset: test, Dice: 0.9275, IoU: 0.8753
Epoch: 156, Dataset: val, Dice: 0.8947, IoU: 0.8274
2026-09-18 23:14:16.887935 Epoch [157/200], Step [0062/0062], LR: 0.000058, Loss: 0.1898
Epoch: 157, Dataset: test, Dice: 0.9400, IoU: 0.8919
Epoch: 157, Dataset: val, Dice: 0.9096, IoU: 0.8481
2026-09-18 23:14:40.655926 Epoch [158/200], Step [0062/0062], LR: 0.000056, Loss: 0.1760
Epoch: 158, Dataset: test, Dice: 0.9366, IoU: 0.8880
Epoch: 158, Dataset: val, Dice: 0.9008, IoU: 0.8357
2026-09-18 23:15:04.367870 Epoch [159/200], Step [0062/0062], LR: 0.000053, Loss: 0.1755
Epoch: 159, Dataset: test, Dice: 0.9382, IoU: 0.8903
Epoch: 159, Dataset: val, Dice: 0.9056, IoU: 0.8424
2026-09-18 23:15:30.113845 Epoch [160/200], Step [0062/0062], LR: 0.000051, Loss: 0.1871
Epoch: 160, Dataset: test, Dice: 0.9392, IoU: 0.8905
Epoch: 160, Dataset: val, Dice: 0.9036, IoU: 0.8419
2026-09-18 23:15:59.259742 Epoch [161/200], Step [0062/0062], LR: 0.000049, Loss: 0.1807
Epoch: 161, Dataset: test, Dice: 0.9381, IoU: 0.8901
Epoch: 161, Dataset: val, Dice: 0.9083, IoU: 0.8480
2026-09-18 23:16:24.192473 Epoch [162/200], Step [0062/0062], LR: 0.000046, Loss: 0.1685
Epoch: 162, Dataset: test, Dice: 0.9369, IoU: 0.8876
Epoch: 162, Dataset: val, Dice: 0.9042, IoU: 0.8416
2026-09-18 23:16:46.888740 Epoch [163/200], Step [0062/0062], LR: 0.000044, Loss: 0.1748
Epoch: 163, Dataset: test, Dice: 0.9389, IoU: 0.8901
Epoch: 163, Dataset: val, Dice: 0.9069, IoU: 0.8443
2026-09-18 23:17:09.313615 Epoch [164/200], Step [0062/0062], LR: 0.000042, Loss: 0.1745
Epoch: 164, Dataset: test, Dice: 0.9388, IoU: 0.8899
Epoch: 164, Dataset: val, Dice: 0.9117, IoU: 0.8515
2026-09-18 23:17:32.376143 Epoch [165/200], Step [0062/0062], LR: 0.000040, Loss: 0.1697
Epoch: 165, Dataset: test, Dice: 0.9379, IoU: 0.8884
Epoch: 165, Dataset: val, Dice: 0.9118, IoU: 0.8518
2026-09-18 23:17:55.103639 Epoch [166/200], Step [0062/0062], LR: 0.000038, Loss: 0.1744
Epoch: 166, Dataset: test, Dice: 0.9358, IoU: 0.8857
Epoch: 166, Dataset: val, Dice: 0.9032, IoU: 0.8399
2026-09-18 23:18:17.763033 Epoch [167/200], Step [0062/0062], LR: 0.000036, Loss: 0.1927
Epoch: 167, Dataset: test, Dice: 0.9340, IoU: 0.8831
Epoch: 167, Dataset: val, Dice: 0.9060, IoU: 0.8438
2026-09-18 23:18:40.001332 Epoch [168/200], Step [0062/0062], LR: 0.000034, Loss: 0.1752
Epoch: 168, Dataset: test, Dice: 0.9354, IoU: 0.8852
Epoch: 168, Dataset: val, Dice: 0.9098, IoU: 0.8494
2026-09-18 23:19:03.526857 Epoch [169/200], Step [0062/0062], LR: 0.000032, Loss: 0.1761
Epoch: 169, Dataset: test, Dice: 0.9281, IoU: 0.8787
Epoch: 169, Dataset: val, Dice: 0.9020, IoU: 0.8395
2026-09-18 23:19:25.724576 Epoch [170/200], Step [0062/0062], LR: 0.000030, Loss: 0.1764
Epoch: 170, Dataset: test, Dice: 0.9390, IoU: 0.8912
Epoch: 170, Dataset: val, Dice: 0.9039, IoU: 0.8413
2026-09-18 23:19:47.942171 Epoch [171/200], Step [0062/0062], LR: 0.000028, Loss: 0.1752
Epoch: 171, Dataset: test, Dice: 0.9395, IoU: 0.8902
Epoch: 171, Dataset: val, Dice: 0.9070, IoU: 0.8456
2026-09-18 23:20:10.084553 Epoch [172/200], Step [0062/0062], LR: 0.000026, Loss: 0.1796
Epoch: 172, Dataset: test, Dice: 0.9415, IoU: 0.8937
Epoch: 172, Dataset: val, Dice: 0.9098, IoU: 0.8496
2026-09-18 23:20:32.206684 Epoch [173/200], Step [0062/0062], LR: 0.000025, Loss: 0.1776
Epoch: 173, Dataset: test, Dice: 0.9371, IoU: 0.8877
Epoch: 173, Dataset: val, Dice: 0.9034, IoU: 0.8406
2026-09-18 23:20:54.779286 Epoch [174/200], Step [0062/0062], LR: 0.000023, Loss: 0.1726
Epoch: 174, Dataset: test, Dice: 0.9393, IoU: 0.8911
Epoch: 174, Dataset: val, Dice: 0.9045, IoU: 0.8424
2026-09-18 23:21:17.345754 Epoch [175/200], Step [0062/0062], LR: 0.000022, Loss: 0.1828
Epoch: 175, Dataset: test, Dice: 0.9252, IoU: 0.8741
Epoch: 175, Dataset: val, Dice: 0.8987, IoU: 0.8349
2026-09-18 23:21:39.625266 Epoch [176/200], Step [0062/0062], LR: 0.000020, Loss: 0.2564
Epoch: 176, Dataset: test, Dice: 0.9313, IoU: 0.8805
Epoch: 176, Dataset: val, Dice: 0.8977, IoU: 0.8329
2026-09-18 23:22:02.093405 Epoch [177/200], Step [0062/0062], LR: 0.000019, Loss: 0.1724
Epoch: 177, Dataset: test, Dice: 0.9359, IoU: 0.8866
Epoch: 177, Dataset: val, Dice: 0.9019, IoU: 0.8388
2026-09-18 23:22:24.251105 Epoch [178/200], Step [0062/0062], LR: 0.000017, Loss: 0.1755
Epoch: 178, Dataset: test, Dice: 0.9362, IoU: 0.8861
Epoch: 178, Dataset: val, Dice: 0.9074, IoU: 0.8461
2026-09-18 23:22:46.855807 Epoch [179/200], Step [0062/0062], LR: 0.000016, Loss: 0.1714
Epoch: 179, Dataset: test, Dice: 0.9346, IoU: 0.8846
Epoch: 179, Dataset: val, Dice: 0.9069, IoU: 0.8450
2026-09-18 23:23:09.104978 Epoch [180/200], Step [0062/0062], LR: 0.000014, Loss: 0.1701
Epoch: 180, Dataset: test, Dice: 0.9395, IoU: 0.8908
Epoch: 180, Dataset: val, Dice: 0.9081, IoU: 0.8473
2026-09-18 23:23:31.449948 Epoch [181/200], Step [0062/0062], LR: 0.000013, Loss: 0.1770
Epoch: 181, Dataset: test, Dice: 0.9343, IoU: 0.8847
Epoch: 181, Dataset: val, Dice: 0.9080, IoU: 0.8469
2026-09-18 23:23:53.918472 Epoch [182/200], Step [0062/0062], LR: 0.000012, Loss: 0.1770
Epoch: 182, Dataset: test, Dice: 0.9206, IoU: 0.8671
Epoch: 182, Dataset: val, Dice: 0.8930, IoU: 0.8257
2026-09-18 23:24:16.362041 Epoch [183/200], Step [0062/0062], LR: 0.000011, Loss: 0.1634
Epoch: 183, Dataset: test, Dice: 0.9388, IoU: 0.8907
