Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-09-18 17:08:26.352815 Epoch [001/200], Step [0031/0031], LR: 0.000100, Loss: 1.3207
2026-09-18 21:23:15.379297 Epoch [069/200], Step [0031/0031], LR: 0.000100, Loss: 0.1198
Epoch: 69, Dataset: test, Dice: 0.8911, IoU: 0.8261
Epoch: 69, Dataset: val, Dice: 0.8678, IoU: 0.7913
2026-09-18 21:23:33.288936 Epoch [070/200], Step [0031/0031], LR: 0.000100, Loss: 0.1133
Epoch: 70, Dataset: test, Dice: 0.8964, IoU: 0.8333
Epoch: 70, Dataset: val, Dice: 0.8712, IoU: 0.7951
2026-09-18 21:23:51.353659 Epoch [071/200], Step [0031/0031], LR: 0.000100, Loss: 0.1143
Epoch: 71, Dataset: test, Dice: 0.8899, IoU: 0.8235
Epoch: 71, Dataset: val, Dice: 0.8771, IoU: 0.8002
2026-09-18 21:24:09.308099 Epoch [072/200], Step [0031/0031], LR: 0.000100, Loss: 0.1157
Epoch: 72, Dataset: test, Dice: 0.8983, IoU: 0.8349
Epoch: 72, Dataset: val, Dice: 0.8710, IoU: 0.7943
2026-09-18 21:24:27.069557 Epoch [073/200], Step [0031/0031], LR: 0.000100, Loss: 0.1119
Epoch: 73, Dataset: test, Dice: 0.9002, IoU: 0.8366
Epoch: 73, Dataset: val, Dice: 0.8604, IoU: 0.7837
2026-09-18 21:24:44.883432 Epoch [074/200], Step [0031/0031], LR: 0.000100, Loss: 0.1101
Epoch: 74, Dataset: test, Dice: 0.8859, IoU: 0.8138
Epoch: 74, Dataset: val, Dice: 0.8721, IoU: 0.7897
2026-09-18 21:25:03.059539 Epoch [075/200], Step [0031/0031], LR: 0.000100, Loss: 0.1163
Epoch: 75, Dataset: test, Dice: 0.8967, IoU: 0.8344
Epoch: 75, Dataset: val, Dice: 0.8680, IoU: 0.7920
2026-09-18 21:25:20.983240 Epoch [076/200], Step [0031/0031], LR: 0.000100, Loss: 0.1101
Epoch: 76, Dataset: test, Dice: 0.9000, IoU: 0.8384
Epoch: 76, Dataset: val, Dice: 0.8615, IoU: 0.7853
2026-09-18 21:25:38.946732 Epoch [077/200], Step [0031/0031], LR: 0.000100, Loss: 0.1099
Epoch: 77, Dataset: test, Dice: 0.8964, IoU: 0.8322
Epoch: 77, Dataset: val, Dice: 0.8730, IoU: 0.7981
2026-09-18 21:25:56.833647 Epoch [078/200], Step [0031/0031], LR: 0.000100, Loss: 0.1051
Epoch: 78, Dataset: test, Dice: 0.8896, IoU: 0.8247
Epoch: 78, Dataset: val, Dice: 0.8603, IoU: 0.7844
2026-09-18 21:26:14.797030 Epoch [079/200], Step [0031/0031], LR: 0.000100, Loss: 0.1034
Epoch: 79, Dataset: test, Dice: 0.8930, IoU: 0.8268
Epoch: 79, Dataset: val, Dice: 0.8649, IoU: 0.7894
2026-09-18 21:26:32.598477 Epoch [080/200], Step [0031/0031], LR: 0.000100, Loss: 0.1058
Epoch: 80, Dataset: test, Dice: 0.8864, IoU: 0.8193
Epoch: 80, Dataset: val, Dice: 0.8607, IoU: 0.7836
2026-09-18 21:26:50.497294 Epoch [081/200], Step [0031/0031], LR: 0.000100, Loss: 0.1058
Epoch: 81, Dataset: test, Dice: 0.8965, IoU: 0.8287
Epoch: 81, Dataset: val, Dice: 0.8654, IoU: 0.7893
2026-09-18 21:27:08.503166 Epoch [082/200], Step [0031/0031], LR: 0.000100, Loss: 0.1036
Epoch: 82, Dataset: test, Dice: 0.8993, IoU: 0.8354
Epoch: 82, Dataset: val, Dice: 0.8665, IoU: 0.7914
2026-09-18 21:27:26.230013 Epoch [083/200], Step [0031/0031], LR: 0.000100, Loss: 0.1064
Epoch: 83, Dataset: test, Dice: 0.8970, IoU: 0.8308
Epoch: 83, Dataset: val, Dice: 0.8565, IoU: 0.7802
2026-09-18 21:27:44.196486 Epoch [084/200], Step [0031/0031], LR: 0.000100, Loss: 0.1025
Epoch: 84, Dataset: test, Dice: 0.8984, IoU: 0.8350
Epoch: 84, Dataset: val, Dice: 0.8654, IoU: 0.7901
2026-09-18 21:28:02.201214 Epoch [085/200], Step [0031/0031], LR: 0.000100, Loss: 0.1024
Epoch: 85, Dataset: test, Dice: 0.8842, IoU: 0.8177
Epoch: 85, Dataset: val, Dice: 0.8396, IoU: 0.7524
2026-09-18 21:28:20.000965 Epoch [086/200], Step [0031/0031], LR: 0.000100, Loss: 0.1045
Epoch: 86, Dataset: test, Dice: 0.8903, IoU: 0.8243
Epoch: 86, Dataset: val, Dice: 0.8520, IoU: 0.7687
2026-09-18 21:28:38.021608 Epoch [087/200], Step [0031/0031], LR: 0.000100, Loss: 0.1031
Epoch: 87, Dataset: test, Dice: 0.8966, IoU: 0.8334
Epoch: 87, Dataset: val, Dice: 0.8712, IoU: 0.7970
2026-09-18 21:28:55.911671 Epoch [088/200], Step [0031/0031], LR: 0.000100, Loss: 0.1000
Epoch: 88, Dataset: test, Dice: 0.9023, IoU: 0.8366
Epoch: 88, Dataset: val, Dice: 0.8655, IoU: 0.7943
2026-09-18 21:29:13.802689 Epoch [089/200], Step [0031/0031], LR: 0.000100, Loss: 0.0982
Epoch: 89, Dataset: test, Dice: 0.9047, IoU: 0.8403
Epoch: 89, Dataset: val, Dice: 0.8766, IoU: 0.7993
2026-09-18 21:29:31.388744 Epoch [090/200], Step [0031/0031], LR: 0.000100, Loss: 0.1012
Epoch: 90, Dataset: test, Dice: 0.8874, IoU: 0.8230
Epoch: 90, Dataset: val, Dice: 0.8717, IoU: 0.7987
2026-09-18 21:29:48.954912 Epoch [091/200], Step [0031/0031], LR: 0.000100, Loss: 0.1030
Epoch: 91, Dataset: test, Dice: 0.8994, IoU: 0.8376
Epoch: 91, Dataset: val, Dice: 0.8757, IoU: 0.8034
2026-09-18 21:30:06.678354 Epoch [092/200], Step [0031/0031], LR: 0.000100, Loss: 0.0985
Epoch: 92, Dataset: test, Dice: 0.8861, IoU: 0.8275
Epoch: 92, Dataset: val, Dice: 0.8736, IoU: 0.7988
2026-09-18 21:30:24.087510 Epoch [093/200], Step [0031/0031], LR: 0.000100, Loss: 0.0991
Epoch: 93, Dataset: test, Dice: 0.8884, IoU: 0.8222
Epoch: 93, Dataset: val, Dice: 0.8672, IoU: 0.7913
2026-09-18 21:30:41.741413 Epoch [094/200], Step [0031/0031], LR: 0.000100, Loss: 0.0972
Epoch: 94, Dataset: test, Dice: 0.9020, IoU: 0.8379
Epoch: 94, Dataset: val, Dice: 0.8632, IoU: 0.7861
2026-09-18 21:30:59.387767 Epoch [095/200], Step [0031/0031], LR: 0.000100, Loss: 0.0950
Epoch: 95, Dataset: test, Dice: 0.8881, IoU: 0.8226
Epoch: 95, Dataset: val, Dice: 0.8528, IoU: 0.7737
2026-09-18 21:31:17.050155 Epoch [096/200], Step [0031/0031], LR: 0.000100, Loss: 0.0973
Epoch: 96, Dataset: test, Dice: 0.8744, IoU: 0.8028
Epoch: 96, Dataset: val, Dice: 0.8587, IoU: 0.7822
2026-09-18 21:31:34.611179 Epoch [097/200], Step [0031/0031], LR: 0.000100, Loss: 0.0986
Epoch: 97, Dataset: test, Dice: 0.9004, IoU: 0.8411
Epoch: 97, Dataset: val, Dice: 0.8645, IoU: 0.7872
2026-09-18 21:31:52.166680 Epoch [098/200], Step [0031/0031], LR: 0.000100, Loss: 0.0953
Epoch: 98, Dataset: test, Dice: 0.8951, IoU: 0.8327
Epoch: 98, Dataset: val, Dice: 0.8639, IoU: 0.7857
2026-09-18 21:32:09.854192 Epoch [099/200], Step [0031/0031], LR: 0.000100, Loss: 0.0990
Epoch: 99, Dataset: test, Dice: 0.8978, IoU: 0.8350
Epoch: 99, Dataset: val, Dice: 0.8613, IoU: 0.7830
2026-09-18 21:32:27.647919 Epoch [100/200], Step [0031/0031], LR: 0.000100, Loss: 0.0968
Epoch: 100, Dataset: test, Dice: 0.8949, IoU: 0.8320
Epoch: 100, Dataset: val, Dice: 0.8611, IoU: 0.7809
2026-09-18 21:32:45.297202 Epoch [101/200], Step [0031/0031], LR: 0.000100, Loss: 0.0953
Epoch: 101, Dataset: test, Dice: 0.9014, IoU: 0.8401
Epoch: 101, Dataset: val, Dice: 0.8647, IoU: 0.7897
2026-09-18 21:33:03.158925 Epoch [102/200], Step [0031/0031], LR: 0.000100, Loss: 0.0928
Epoch: 102, Dataset: test, Dice: 0.8897, IoU: 0.8256
Epoch: 102, Dataset: val, Dice: 0.8734, IoU: 0.7993
2026-09-18 21:33:20.980070 Epoch [103/200], Step [0031/0031], LR: 0.000100, Loss: 0.0943
Epoch: 103, Dataset: test, Dice: 0.8866, IoU: 0.8195
Epoch: 103, Dataset: val, Dice: 0.8656, IoU: 0.7910
2026-09-18 21:33:38.701368 Epoch [104/200], Step [0031/0031], LR: 0.000100, Loss: 0.0950
Epoch: 104, Dataset: test, Dice: 0.8977, IoU: 0.8349
Epoch: 104, Dataset: val, Dice: 0.8613, IoU: 0.7842
2026-09-18 21:33:56.446755 Epoch [105/200], Step [0031/0031], LR: 0.000100, Loss: 0.0932
Epoch: 105, Dataset: test, Dice: 0.9012, IoU: 0.8393
Epoch: 105, Dataset: val, Dice: 0.8616, IoU: 0.7826
2026-09-18 21:34:14.207431 Epoch [106/200], Step [0031/0031], LR: 0.000100, Loss: 0.0909
Epoch: 106, Dataset: test, Dice: 0.8988, IoU: 0.8368
Epoch: 106, Dataset: val, Dice: 0.8711, IoU: 0.7984
2026-09-18 21:34:31.946549 Epoch [107/200], Step [0031/0031], LR: 0.000100, Loss: 0.0906
Epoch: 107, Dataset: test, Dice: 0.8947, IoU: 0.8307
Epoch: 107, Dataset: val, Dice: 0.8589, IoU: 0.7837
2026-09-18 21:34:49.601997 Epoch [108/200], Step [0031/0031], LR: 0.000100, Loss: 0.0901
Epoch: 108, Dataset: test, Dice: 0.8870, IoU: 0.8251
Epoch: 108, Dataset: val, Dice: 0.8519, IoU: 0.7749
2026-09-18 21:35:07.376748 Epoch [109/200], Step [0031/0031], LR: 0.000100, Loss: 0.0892
Epoch: 109, Dataset: test, Dice: 0.8844, IoU: 0.8209
Epoch: 109, Dataset: val, Dice: 0.8735, IoU: 0.7983
2026-09-18 21:35:25.209183 Epoch [110/200], Step [0031/0031], LR: 0.000100, Loss: 0.0931
Epoch: 110, Dataset: test, Dice: 0.8534, IoU: 0.7833
Epoch: 110, Dataset: val, Dice: 0.8645, IoU: 0.7860
2026-09-18 21:35:42.813371 Epoch [111/200], Step [0031/0031], LR: 0.000100, Loss: 0.0931
Epoch: 111, Dataset: test, Dice: 0.8714, IoU: 0.8090
Epoch: 111, Dataset: val, Dice: 0.8588, IoU: 0.7786
2026-09-18 21:36:00.337317 Epoch [112/200], Step [0031/0031], LR: 0.000100, Loss: 0.0944
Epoch: 112, Dataset: test, Dice: 0.8977, IoU: 0.8355
Epoch: 112, Dataset: val, Dice: 0.8740, IoU: 0.7986
2026-09-18 21:36:17.762894 Epoch [113/200], Step [0031/0031], LR: 0.000100, Loss: 0.0916
Epoch: 113, Dataset: test, Dice: 0.8862, IoU: 0.8206
Epoch: 113, Dataset: val, Dice: 0.8740, IoU: 0.7994
2026-09-18 21:36:35.175900 Epoch [114/200], Step [0031/0031], LR: 0.000100, Loss: 0.0868
Epoch: 114, Dataset: test, Dice: 0.8997, IoU: 0.8381
Epoch: 114, Dataset: val, Dice: 0.8761, IoU: 0.8034
2026-09-18 21:36:52.751313 Epoch [115/200], Step [0031/0031], LR: 0.000100, Loss: 0.0887
Epoch: 115, Dataset: test, Dice: 0.8999, IoU: 0.8392
Epoch: 115, Dataset: val, Dice: 0.8685, IoU: 0.7928
2026-09-18 21:37:10.314685 Epoch [116/200], Step [0031/0031], LR: 0.000100, Loss: 0.0860
Epoch: 116, Dataset: test, Dice: 0.8601, IoU: 0.7949
Epoch: 116, Dataset: val, Dice: 0.8598, IoU: 0.7843
2026-09-18 21:37:28.202493 Epoch [117/200], Step [0031/0031], LR: 0.000100, Loss: 0.0874
Epoch: 117, Dataset: test, Dice: 0.8929, IoU: 0.8297
Epoch: 117, Dataset: val, Dice: 0.8754, IoU: 0.8009
2026-09-18 21:37:45.998080 Epoch [118/200], Step [0031/0031], LR: 0.000100, Loss: 0.0871
Epoch: 118, Dataset: test, Dice: 0.9017, IoU: 0.8409
Epoch: 118, Dataset: val, Dice: 0.8756, IoU: 0.7992
2026-09-18 21:38:03.630938 Epoch [119/200], Step [0031/0031], LR: 0.000100, Loss: 0.0853
Epoch: 119, Dataset: test, Dice: 0.8876, IoU: 0.8187
Epoch: 119, Dataset: val, Dice: 0.8750, IoU: 0.8007
2026-09-18 21:38:21.237229 Epoch [120/200], Step [0031/0031], LR: 0.000100, Loss: 0.0854
Epoch: 120, Dataset: test, Dice: 0.8939, IoU: 0.8284
Epoch: 120, Dataset: val, Dice: 0.8753, IoU: 0.7992
2026-09-18 21:38:39.177205 Epoch [121/200], Step [0031/0031], LR: 0.000100, Loss: 0.0855
Epoch: 121, Dataset: test, Dice: 0.8961, IoU: 0.8336
Epoch: 121, Dataset: val, Dice: 0.8721, IoU: 0.7941
2026-09-18 21:38:57.316791 Epoch [122/200], Step [0031/0031], LR: 0.000100, Loss: 0.0842
Epoch: 122, Dataset: test, Dice: 0.8890, IoU: 0.8235
Epoch: 122, Dataset: val, Dice: 0.8814, IoU: 0.8056
### Best Model Saved (Dice improved from 0.8792 to 0.8814) ###
2026-09-18 21:39:15.313641 Epoch [123/200], Step [0031/0031], LR: 0.000100, Loss: 0.0858
Epoch: 123, Dataset: test, Dice: 0.8861, IoU: 0.8207
Epoch: 123, Dataset: val, Dice: 0.8763, IoU: 0.8002
2026-09-18 21:39:32.889480 Epoch [124/200], Step [0031/0031], LR: 0.000100, Loss: 0.0867
Epoch: 124, Dataset: test, Dice: 0.8955, IoU: 0.8309
Epoch: 124, Dataset: val, Dice: 0.8738, IoU: 0.8006
2026-09-18 21:39:50.504966 Epoch [125/200], Step [0031/0031], LR: 0.000100, Loss: 0.0846
Epoch: 125, Dataset: test, Dice: 0.8676, IoU: 0.8026
Epoch: 125, Dataset: val, Dice: 0.8624, IoU: 0.7849
2026-09-18 21:40:08.127274 Epoch [126/200], Step [0031/0031], LR: 0.000100, Loss: 0.0872
Epoch: 126, Dataset: test, Dice: 0.8951, IoU: 0.8309
Epoch: 126, Dataset: val, Dice: 0.8671, IoU: 0.7914
2026-09-18 21:40:25.817273 Epoch [127/200], Step [0031/0031], LR: 0.000100, Loss: 0.0853
Epoch: 127, Dataset: test, Dice: 0.8887, IoU: 0.8256
Epoch: 127, Dataset: val, Dice: 0.8624, IoU: 0.7887
2026-09-18 21:40:43.436319 Epoch [128/200], Step [0031/0031], LR: 0.000100, Loss: 0.0881
Epoch: 128, Dataset: test, Dice: 0.8796, IoU: 0.8139
Epoch: 128, Dataset: val, Dice: 0.8645, IoU: 0.7842
2026-09-18 21:41:01.123329 Epoch [129/200], Step [0031/0031], LR: 0.000100, Loss: 0.0938
Epoch: 129, Dataset: test, Dice: 0.8908, IoU: 0.8211
Epoch: 129, Dataset: val, Dice: 0.8730, IoU: 0.7926
2026-09-18 21:41:18.741533 Epoch [130/200], Step [0031/0031], LR: 0.000100, Loss: 0.0903
Epoch: 130, Dataset: test, Dice: 0.8962, IoU: 0.8317
Epoch: 130, Dataset: val, Dice: 0.8666, IoU: 0.7894
2026-09-18 21:41:36.438917 Epoch [131/200], Step [0031/0031], LR: 0.000100, Loss: 0.0872
Epoch: 131, Dataset: test, Dice: 0.8809, IoU: 0.8156
Epoch: 131, Dataset: val, Dice: 0.8744, IoU: 0.7992
2026-09-18 21:41:54.069030 Epoch [132/200], Step [0031/0031], LR: 0.000100, Loss: 0.0867
Epoch: 132, Dataset: test, Dice: 0.8967, IoU: 0.8353
Epoch: 132, Dataset: val, Dice: 0.8693, IoU: 0.7956
2026-09-18 21:42:11.608668 Epoch [133/200], Step [0031/0031], LR: 0.000100, Loss: 0.0855
Epoch: 133, Dataset: test, Dice: 0.8793, IoU: 0.8126
Epoch: 133, Dataset: val, Dice: 0.8644, IoU: 0.7886
2026-09-18 21:42:29.201283 Epoch [134/200], Step [0031/0031], LR: 0.000100, Loss: 0.0839
Epoch: 134, Dataset: test, Dice: 0.8937, IoU: 0.8326
Epoch: 134, Dataset: val, Dice: 0.8645, IoU: 0.7848
2026-09-18 21:42:47.102269 Epoch [135/200], Step [0031/0031], LR: 0.000100, Loss: 0.0810
Epoch: 135, Dataset: test, Dice: 0.8911, IoU: 0.8251
Epoch: 135, Dataset: val, Dice: 0.8737, IoU: 0.7962
2026-09-18 21:43:04.736845 Epoch [136/200], Step [0031/0031], LR: 0.000100, Loss: 0.0800
Epoch: 136, Dataset: test, Dice: 0.8967, IoU: 0.8333
Epoch: 136, Dataset: val, Dice: 0.8758, IoU: 0.8026
2026-09-18 21:43:22.302039 Epoch [137/200], Step [0031/0031], LR: 0.000100, Loss: 0.0784
Epoch: 137, Dataset: test, Dice: 0.9023, IoU: 0.8385
Epoch: 137, Dataset: val, Dice: 0.8768, IoU: 0.8022
2026-09-18 21:43:40.236192 Epoch [138/200], Step [0031/0031], LR: 0.000100, Loss: 0.0812
Epoch: 138, Dataset: test, Dice: 0.8776, IoU: 0.8076
Epoch: 138, Dataset: val, Dice: 0.8644, IoU: 0.7867
2026-09-18 21:43:57.879992 Epoch [139/200], Step [0031/0031], LR: 0.000100, Loss: 0.0836
Epoch: 139, Dataset: test, Dice: 0.8761, IoU: 0.8115
Epoch: 139, Dataset: val, Dice: 0.8654, IoU: 0.7866
2026-09-18 21:44:15.609803 Epoch [140/200], Step [0031/0031], LR: 0.000100, Loss: 0.0834
Epoch: 140, Dataset: test, Dice: 0.8849, IoU: 0.8175
Epoch: 140, Dataset: val, Dice: 0.8676, IoU: 0.7908
2026-09-18 21:44:33.266796 Epoch [141/200], Step [0031/0031], LR: 0.000100, Loss: 0.0881
Epoch: 141, Dataset: test, Dice: 0.8992, IoU: 0.8384
Epoch: 141, Dataset: val, Dice: 0.8699, IoU: 0.7939
2026-09-18 21:44:50.978508 Epoch [142/200], Step [0031/0031], LR: 0.000100, Loss: 0.0807
Epoch: 142, Dataset: test, Dice: 0.8987, IoU: 0.8376
Epoch: 142, Dataset: val, Dice: 0.8824, IoU: 0.8052
### Best Model Saved (Dice improved from 0.8814 to 0.8824) ###
2026-09-18 21:45:08.706449 Epoch [143/200], Step [0031/0031], LR: 0.000100, Loss: 0.0791
Epoch: 143, Dataset: test, Dice: 0.9005, IoU: 0.8399
Epoch: 143, Dataset: val, Dice: 0.8728, IoU: 0.7974
2026-09-18 21:45:26.482349 Epoch [144/200], Step [0031/0031], LR: 0.000100, Loss: 0.0805
Epoch: 144, Dataset: test, Dice: 0.8819, IoU: 0.8148
Epoch: 144, Dataset: val, Dice: 0.8691, IoU: 0.7914
2026-09-18 21:45:44.106068 Epoch [145/200], Step [0031/0031], LR: 0.000100, Loss: 0.0778
Epoch: 145, Dataset: test, Dice: 0.8961, IoU: 0.8338
Epoch: 145, Dataset: val, Dice: 0.8676, IoU: 0.7923
2026-09-18 21:46:01.796196 Epoch [146/200], Step [0031/0031], LR: 0.000100, Loss: 0.0763
Epoch: 146, Dataset: test, Dice: 0.9031, IoU: 0.8428
Epoch: 146, Dataset: val, Dice: 0.8710, IoU: 0.7923
2026-09-18 21:46:19.369857 Epoch [147/200], Step [0031/0031], LR: 0.000100, Loss: 0.0796
Epoch: 147, Dataset: test, Dice: 0.8997, IoU: 0.8369
Epoch: 147, Dataset: val, Dice: 0.8557, IoU: 0.7749
2026-09-18 21:46:36.632421 Epoch [148/200], Step [0031/0031], LR: 0.000100, Loss: 0.0812
Epoch: 148, Dataset: test, Dice: 0.8749, IoU: 0.8066
Epoch: 148, Dataset: val, Dice: 0.8710, IoU: 0.7943
2026-09-18 21:46:54.082337 Epoch [149/200], Step [0031/0031], LR: 0.000100, Loss: 0.0802
Epoch: 149, Dataset: test, Dice: 0.8998, IoU: 0.8380
Epoch: 149, Dataset: val, Dice: 0.8788, IoU: 0.8027
2026-09-18 21:47:11.720012 Epoch [150/200], Step [0031/0031], LR: 0.000100, Loss: 0.0782
Epoch: 150, Dataset: test, Dice: 0.9015, IoU: 0.8417
Epoch: 150, Dataset: val, Dice: 0.8807, IoU: 0.8039
2026-09-18 21:47:29.194847 Epoch [151/200], Step [0031/0031], LR: 0.000100, Loss: 0.0780
Epoch: 151, Dataset: test, Dice: 0.8957, IoU: 0.8306
Epoch: 151, Dataset: val, Dice: 0.8836, IoU: 0.8068
### Best Model Saved (Dice improved from 0.8824 to 0.8836) ###
2026-09-18 21:47:46.991449 Epoch [152/200], Step [0031/0031], LR: 0.000100, Loss: 0.0788
Epoch: 152, Dataset: test, Dice: 0.8951, IoU: 0.8343
Epoch: 152, Dataset: val, Dice: 0.8801, IoU: 0.8070
2026-09-18 21:48:04.657819 Epoch [153/200], Step [0031/0031], LR: 0.000100, Loss: 0.0796
Epoch: 153, Dataset: test, Dice: 0.8833, IoU: 0.8223
Epoch: 153, Dataset: val, Dice: 0.8806, IoU: 0.8050
2026-09-18 21:48:22.244177 Epoch [154/200], Step [0031/0031], LR: 0.000100, Loss: 0.0787
Epoch: 154, Dataset: test, Dice: 0.9044, IoU: 0.8448
Epoch: 154, Dataset: val, Dice: 0.8875, IoU: 0.8108
### Best Model Saved (Dice improved from 0.8836 to 0.8875) ###
2026-09-18 21:48:39.897128 Epoch [155/200], Step [0031/0031], LR: 0.000100, Loss: 0.0785
Epoch: 155, Dataset: test, Dice: 0.8828, IoU: 0.8194
Epoch: 155, Dataset: val, Dice: 0.8613, IoU: 0.7828
2026-09-18 21:48:57.659985 Epoch [156/200], Step [0031/0031], LR: 0.000100, Loss: 0.0771
Epoch: 156, Dataset: test, Dice: 0.8826, IoU: 0.8210
Epoch: 156, Dataset: val, Dice: 0.8712, IoU: 0.7921
2026-09-18 21:49:15.243456 Epoch [157/200], Step [0031/0031], LR: 0.000100, Loss: 0.0756
Epoch: 157, Dataset: test, Dice: 0.8989, IoU: 0.8378
Epoch: 157, Dataset: val, Dice: 0.8788, IoU: 0.8017
2026-09-18 21:49:33.139816 Epoch [158/200], Step [0031/0031], LR: 0.000100, Loss: 0.0758
Epoch: 158, Dataset: test, Dice: 0.8861, IoU: 0.8270
Epoch: 158, Dataset: val, Dice: 0.8604, IoU: 0.7817
2026-09-18 21:49:50.508903 Epoch [159/200], Step [0031/0031], LR: 0.000100, Loss: 0.0769
Epoch: 159, Dataset: test, Dice: 0.8869, IoU: 0.8242
Epoch: 159, Dataset: val, Dice: 0.8821, IoU: 0.8050
2026-09-18 21:50:08.164285 Epoch [160/200], Step [0031/0031], LR: 0.000100, Loss: 0.0804
Epoch: 160, Dataset: test, Dice: 0.8897, IoU: 0.8273
Epoch: 160, Dataset: val, Dice: 0.8674, IoU: 0.7869
2026-09-18 21:50:25.714240 Epoch [161/200], Step [0031/0031], LR: 0.000100, Loss: 0.0752
Epoch: 161, Dataset: test, Dice: 0.8905, IoU: 0.8243
Epoch: 161, Dataset: val, Dice: 0.8669, IoU: 0.7900
2026-09-18 21:50:43.386832 Epoch [162/200], Step [0031/0031], LR: 0.000100, Loss: 0.0762
Epoch: 162, Dataset: test, Dice: 0.8969, IoU: 0.8386
Epoch: 162, Dataset: val, Dice: 0.8673, IoU: 0.7905
2026-09-18 21:51:01.108919 Epoch [163/200], Step [0031/0031], LR: 0.000100, Loss: 0.0757
Epoch: 163, Dataset: test, Dice: 0.8893, IoU: 0.8248
Epoch: 163, Dataset: val, Dice: 0.8634, IoU: 0.7850
2026-09-18 21:51:18.866378 Epoch [164/200], Step [0031/0031], LR: 0.000100, Loss: 0.0763
Epoch: 164, Dataset: test, Dice: 0.8958, IoU: 0.8322
Epoch: 164, Dataset: val, Dice: 0.8674, IoU: 0.7897
2026-09-18 21:51:36.449234 Epoch [165/200], Step [0031/0031], LR: 0.000100, Loss: 0.0753
Epoch: 165, Dataset: test, Dice: 0.8985, IoU: 0.8372
Epoch: 165, Dataset: val, Dice: 0.8713, IoU: 0.7911
2026-09-18 21:51:54.038212 Epoch [166/200], Step [0031/0031], LR: 0.000100, Loss: 0.0767
Epoch: 166, Dataset: test, Dice: 0.8975, IoU: 0.8362
Epoch: 166, Dataset: val, Dice: 0.8762, IoU: 0.7992
2026-09-18 21:52:11.783605 Epoch [167/200], Step [0031/0031], LR: 0.000100, Loss: 0.0730
Epoch: 167, Dataset: test, Dice: 0.8766, IoU: 0.8093
Epoch: 167, Dataset: val, Dice: 0.8532, IoU: 0.7742
2026-09-18 21:52:29.507314 Epoch [168/200], Step [0031/0031], LR: 0.000100, Loss: 0.0745
Epoch: 168, Dataset: test, Dice: 0.8999, IoU: 0.8387
Epoch: 168, Dataset: val, Dice: 0.8627, IoU: 0.7859
2026-09-18 21:52:46.831024 Epoch [169/200], Step [0031/0031], LR: 0.000100, Loss: 0.0755
Epoch: 169, Dataset: test, Dice: 0.8878, IoU: 0.8259
Epoch: 169, Dataset: val, Dice: 0.8676, IoU: 0.7923
2026-09-18 21:53:04.568360 Epoch [170/200], Step [0031/0031], LR: 0.000100, Loss: 0.0762
Epoch: 170, Dataset: test, Dice: 0.8925, IoU: 0.8287
Epoch: 170, Dataset: val, Dice: 0.8679, IoU: 0.7916
2026-09-18 21:53:22.278553 Epoch [171/200], Step [0031/0031], LR: 0.000100, Loss: 0.0724
Epoch: 171, Dataset: test, Dice: 0.9028, IoU: 0.8430
Epoch: 171, Dataset: val, Dice: 0.8724, IoU: 0.7941
2026-09-18 21:53:39.670840 Epoch [172/200], Step [0031/0031], LR: 0.000100, Loss: 0.0756
Epoch: 172, Dataset: test, Dice: 0.8533, IoU: 0.7712
Epoch: 172, Dataset: val, Dice: 0.8398, IoU: 0.7536
2026-09-18 21:53:57.280336 Epoch [173/200], Step [0031/0031], LR: 0.000100, Loss: 0.0733
Epoch: 173, Dataset: test, Dice: 0.8852, IoU: 0.8233
Epoch: 173, Dataset: val, Dice: 0.8623, IoU: 0.7873
2026-09-18 21:54:14.681204 Epoch [174/200], Step [0031/0031], LR: 0.000100, Loss: 0.0773
Epoch: 174, Dataset: test, Dice: 0.8805, IoU: 0.8146
Epoch: 174, Dataset: val, Dice: 0.8517, IoU: 0.7708
2026-09-18 21:54:32.044012 Epoch [175/200], Step [0031/0031], LR: 0.000100, Loss: 0.0756
Epoch: 175, Dataset: test, Dice: 0.8945, IoU: 0.8306
Epoch: 175, Dataset: val, Dice: 0.8762, IoU: 0.8019
2026-09-18 21:54:49.824634 Epoch [176/200], Step [0031/0031], LR: 0.000100, Loss: 0.0753
Epoch: 176, Dataset: test, Dice: 0.8801, IoU: 0.8161
Epoch: 176, Dataset: val, Dice: 0.8677, IoU: 0.7916
2026-09-18 21:55:07.411121 Epoch [177/200], Step [0031/0031], LR: 0.000100, Loss: 0.0719
Epoch: 177, Dataset: test, Dice: 0.8955, IoU: 0.8316
Epoch: 177, Dataset: val, Dice: 0.8670, IoU: 0.7883
2026-09-18 21:55:24.990073 Epoch [178/200], Step [0031/0031], LR: 0.000100, Loss: 0.0708
