Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.327543024
params 0.315566
Total params: 0.32M
2026-09-18 19:33:57.189423 Epoch [001/200], Step [0100/0318], LR: 0.000500, Loss: 0.5007
2026-09-19 13:31:29.881535 Epoch [163/200], Step [0300/0318], LR: 0.000044, Loss: 0.1425
2026-09-19 13:31:33.789457 Epoch [163/200], Step [0318/0318], LR: 0.000044, Loss: 0.1427
Epoch: 163, Dataset: test, Dice: 0.8322, IoU: 0.7421
Epoch: 163, Dataset: val, Dice: 0.8415, IoU: 0.7402
2026-09-19 13:32:02.074991 Epoch [164/200], Step [0100/0318], LR: 0.000042, Loss: 0.1365
2026-09-19 13:32:26.574246 Epoch [164/200], Step [0200/0318], LR: 0.000042, Loss: 0.1414
2026-09-19 13:32:51.263926 Epoch [164/200], Step [0300/0318], LR: 0.000042, Loss: 0.1410
2026-09-19 13:32:55.393376 Epoch [164/200], Step [0318/0318], LR: 0.000042, Loss: 0.1405
Epoch: 164, Dataset: test, Dice: 0.8388, IoU: 0.7505
Epoch: 164, Dataset: val, Dice: 0.8442, IoU: 0.7461
2026-09-19 13:33:24.397277 Epoch [165/200], Step [0100/0318], LR: 0.000040, Loss: 0.1420
2026-09-19 13:33:48.682132 Epoch [165/200], Step [0200/0318], LR: 0.000040, Loss: 0.1342
2026-09-19 13:34:13.334720 Epoch [165/200], Step [0300/0318], LR: 0.000040, Loss: 0.1378
2026-09-19 13:34:17.582466 Epoch [165/200], Step [0318/0318], LR: 0.000040, Loss: 0.1412
Epoch: 165, Dataset: test, Dice: 0.8221, IoU: 0.7194
Epoch: 165, Dataset: val, Dice: 0.8098, IoU: 0.7036
2026-09-19 13:34:46.486703 Epoch [166/200], Step [0100/0318], LR: 0.000038, Loss: 0.1391
2026-09-19 13:35:10.801046 Epoch [166/200], Step [0200/0318], LR: 0.000038, Loss: 0.1380
2026-09-19 13:35:35.273633 Epoch [166/200], Step [0300/0318], LR: 0.000038, Loss: 0.1361
2026-09-19 13:35:39.486000 Epoch [166/200], Step [0318/0318], LR: 0.000038, Loss: 0.1376
Epoch: 166, Dataset: test, Dice: 0.8226, IoU: 0.7207
Epoch: 166, Dataset: val, Dice: 0.8174, IoU: 0.7139
2026-09-19 13:36:08.777158 Epoch [167/200], Step [0100/0318], LR: 0.000036, Loss: 0.1409
2026-09-19 13:36:33.917899 Epoch [167/200], Step [0200/0318], LR: 0.000036, Loss: 0.1373
2026-09-19 13:36:58.773956 Epoch [167/200], Step [0300/0318], LR: 0.000036, Loss: 0.1358
2026-09-19 13:37:03.195673 Epoch [167/200], Step [0318/0318], LR: 0.000036, Loss: 0.1360
Epoch: 167, Dataset: test, Dice: 0.8294, IoU: 0.7327
Epoch: 167, Dataset: val, Dice: 0.8414, IoU: 0.7410
2026-09-19 13:37:32.532084 Epoch [168/200], Step [0100/0318], LR: 0.000034, Loss: 0.1398
2026-09-19 13:37:57.331040 Epoch [168/200], Step [0200/0318], LR: 0.000034, Loss: 0.1375
2026-09-19 13:38:21.569922 Epoch [168/200], Step [0300/0318], LR: 0.000034, Loss: 0.1388
2026-09-19 13:38:25.712682 Epoch [168/200], Step [0318/0318], LR: 0.000034, Loss: 0.1404
Epoch: 168, Dataset: test, Dice: 0.8226, IoU: 0.7190
Epoch: 168, Dataset: val, Dice: 0.8113, IoU: 0.7014
2026-09-19 13:38:54.254498 Epoch [169/200], Step [0100/0318], LR: 0.000032, Loss: 0.1423
2026-09-19 13:39:18.546109 Epoch [169/200], Step [0200/0318], LR: 0.000032, Loss: 0.1419
2026-09-19 13:39:43.161955 Epoch [169/200], Step [0300/0318], LR: 0.000032, Loss: 0.1332
2026-09-19 13:39:47.438530 Epoch [169/200], Step [0318/0318], LR: 0.000032, Loss: 0.1344
Epoch: 169, Dataset: test, Dice: 0.8356, IoU: 0.7420
Epoch: 169, Dataset: val, Dice: 0.8446, IoU: 0.7467
2026-09-19 13:40:15.347193 Epoch [170/200], Step [0100/0318], LR: 0.000030, Loss: 0.1363
2026-09-19 13:40:39.423625 Epoch [170/200], Step [0200/0318], LR: 0.000030, Loss: 0.1376
2026-09-19 13:41:03.609748 Epoch [170/200], Step [0300/0318], LR: 0.000030, Loss: 0.1410
2026-09-19 13:41:07.903213 Epoch [170/200], Step [0318/0318], LR: 0.000030, Loss: 0.1420
Epoch: 170, Dataset: test, Dice: 0.8393, IoU: 0.7524
Epoch: 170, Dataset: val, Dice: 0.8444, IoU: 0.7456
2026-09-19 13:41:37.593935 Epoch [171/200], Step [0100/0318], LR: 0.000028, Loss: 0.1363
2026-09-19 13:42:02.960485 Epoch [171/200], Step [0200/0318], LR: 0.000028, Loss: 0.1379
2026-09-19 13:42:28.633099 Epoch [171/200], Step [0300/0318], LR: 0.000028, Loss: 0.1337
2026-09-19 13:42:33.015575 Epoch [171/200], Step [0318/0318], LR: 0.000028, Loss: 0.1326
Epoch: 171, Dataset: test, Dice: 0.8350, IoU: 0.7464
Epoch: 171, Dataset: val, Dice: 0.8388, IoU: 0.7372
2026-09-19 13:43:03.065478 Epoch [172/200], Step [0100/0318], LR: 0.000026, Loss: 0.1391
2026-09-19 13:43:28.642509 Epoch [172/200], Step [0200/0318], LR: 0.000026, Loss: 0.1388
2026-09-19 13:43:54.906390 Epoch [172/200], Step [0300/0318], LR: 0.000026, Loss: 0.1371
2026-09-19 13:43:59.579710 Epoch [172/200], Step [0318/0318], LR: 0.000026, Loss: 0.1358
Epoch: 172, Dataset: test, Dice: 0.7676, IoU: 0.6523
Epoch: 172, Dataset: val, Dice: 0.8223, IoU: 0.7269
2026-09-19 13:44:29.085005 Epoch [173/200], Step [0100/0318], LR: 0.000025, Loss: 0.1368
2026-09-19 13:44:54.523006 Epoch [173/200], Step [0200/0318], LR: 0.000025, Loss: 0.1370
2026-09-19 13:45:20.013993 Epoch [173/200], Step [0300/0318], LR: 0.000025, Loss: 0.1358
2026-09-19 13:45:24.387304 Epoch [173/200], Step [0318/0318], LR: 0.000025, Loss: 0.1351
Epoch: 173, Dataset: test, Dice: 0.8343, IoU: 0.7403
Epoch: 173, Dataset: val, Dice: 0.8469, IoU: 0.7495
2026-09-19 13:45:54.249013 Epoch [174/200], Step [0100/0318], LR: 0.000023, Loss: 0.1360
2026-09-19 13:46:19.980493 Epoch [174/200], Step [0200/0318], LR: 0.000023, Loss: 0.1344
2026-09-19 13:46:45.676245 Epoch [174/200], Step [0300/0318], LR: 0.000023, Loss: 0.1397
2026-09-19 13:46:50.092643 Epoch [174/200], Step [0318/0318], LR: 0.000023, Loss: 0.1376
Epoch: 174, Dataset: test, Dice: 0.8442, IoU: 0.7567
Epoch: 174, Dataset: val, Dice: 0.8442, IoU: 0.7462
2026-09-19 13:47:21.080499 Epoch [175/200], Step [0100/0318], LR: 0.000022, Loss: 0.1444
2026-09-19 13:47:47.409981 Epoch [175/200], Step [0200/0318], LR: 0.000022, Loss: 0.1326
2026-09-19 13:48:13.279452 Epoch [175/200], Step [0300/0318], LR: 0.000022, Loss: 0.1411
2026-09-19 13:48:17.772037 Epoch [175/200], Step [0318/0318], LR: 0.000022, Loss: 0.1412
Epoch: 175, Dataset: test, Dice: 0.8229, IoU: 0.7193
Epoch: 175, Dataset: val, Dice: 0.8301, IoU: 0.7264
2026-09-19 13:48:47.660682 Epoch [176/200], Step [0100/0318], LR: 0.000020, Loss: 0.1408
2026-09-19 13:49:13.354630 Epoch [176/200], Step [0200/0318], LR: 0.000020, Loss: 0.1403
2026-09-19 13:49:39.519269 Epoch [176/200], Step [0300/0318], LR: 0.000020, Loss: 0.1355
2026-09-19 13:49:43.942757 Epoch [176/200], Step [0318/0318], LR: 0.000020, Loss: 0.1365
Epoch: 176, Dataset: test, Dice: 0.8367, IoU: 0.7468
Epoch: 176, Dataset: val, Dice: 0.8419, IoU: 0.7417
2026-09-19 13:50:13.870715 Epoch [177/200], Step [0100/0318], LR: 0.000019, Loss: 0.1371
2026-09-19 13:50:40.129099 Epoch [177/200], Step [0200/0318], LR: 0.000019, Loss: 0.1339
2026-09-19 13:51:05.909868 Epoch [177/200], Step [0300/0318], LR: 0.000019, Loss: 0.1398
2026-09-19 13:51:10.392280 Epoch [177/200], Step [0318/0318], LR: 0.000019, Loss: 0.1484
Epoch: 177, Dataset: test, Dice: 0.8315, IoU: 0.7347
Epoch: 177, Dataset: val, Dice: 0.8416, IoU: 0.7412
2026-09-19 13:51:40.117189 Epoch [178/200], Step [0100/0318], LR: 0.000017, Loss: 0.1370
2026-09-19 13:52:06.424400 Epoch [178/200], Step [0200/0318], LR: 0.000017, Loss: 0.1368
2026-09-19 13:52:32.399246 Epoch [178/200], Step [0300/0318], LR: 0.000017, Loss: 0.1414
2026-09-19 13:52:36.974878 Epoch [178/200], Step [0318/0318], LR: 0.000017, Loss: 0.1414
Epoch: 178, Dataset: test, Dice: 0.8019, IoU: 0.6918
Epoch: 178, Dataset: val, Dice: 0.8203, IoU: 0.7211
2026-09-19 13:53:07.042364 Epoch [179/200], Step [0100/0318], LR: 0.000016, Loss: 0.1403
2026-09-19 13:53:33.135548 Epoch [179/200], Step [0200/0318], LR: 0.000016, Loss: 0.1374
2026-09-19 13:53:59.426847 Epoch [179/200], Step [0300/0318], LR: 0.000016, Loss: 0.1381
2026-09-19 13:54:04.122590 Epoch [179/200], Step [0318/0318], LR: 0.000016, Loss: 0.1367
Epoch: 179, Dataset: test, Dice: 0.8257, IoU: 0.7304
Epoch: 179, Dataset: val, Dice: 0.8457, IoU: 0.7478
2026-09-19 13:54:34.620020 Epoch [180/200], Step [0100/0318], LR: 0.000014, Loss: 0.1362
2026-09-19 13:55:00.591320 Epoch [180/200], Step [0200/0318], LR: 0.000014, Loss: 0.1369
2026-09-19 13:55:26.518374 Epoch [180/200], Step [0300/0318], LR: 0.000014, Loss: 0.1361
2026-09-19 13:55:30.950498 Epoch [180/200], Step [0318/0318], LR: 0.000014, Loss: 0.1361
Epoch: 180, Dataset: test, Dice: 0.8299, IoU: 0.7346
Epoch: 180, Dataset: val, Dice: 0.8458, IoU: 0.7476
2026-09-19 13:56:01.573565 Epoch [181/200], Step [0100/0318], LR: 0.000013, Loss: 0.1394
2026-09-19 13:56:27.947157 Epoch [181/200], Step [0200/0318], LR: 0.000013, Loss: 0.1369
2026-09-19 13:56:54.410562 Epoch [181/200], Step [0300/0318], LR: 0.000013, Loss: 0.1378
2026-09-19 13:56:59.118412 Epoch [181/200], Step [0318/0318], LR: 0.000013, Loss: 0.1408
Epoch: 181, Dataset: test, Dice: 0.7582, IoU: 0.6435
Epoch: 181, Dataset: val, Dice: 0.8160, IoU: 0.7178
2026-09-19 13:57:29.676900 Epoch [182/200], Step [0100/0318], LR: 0.000012, Loss: 0.1352
2026-09-19 13:57:56.272472 Epoch [182/200], Step [0200/0318], LR: 0.000012, Loss: 0.1298
2026-09-19 13:58:23.181313 Epoch [182/200], Step [0300/0318], LR: 0.000012, Loss: 0.1352
2026-09-19 13:58:27.821666 Epoch [182/200], Step [0318/0318], LR: 0.000012, Loss: 0.1443
Epoch: 182, Dataset: test, Dice: 0.8399, IoU: 0.7520
Epoch: 182, Dataset: val, Dice: 0.8451, IoU: 0.7468
2026-09-19 13:58:57.561247 Epoch [183/200], Step [0100/0318], LR: 0.000011, Loss: 0.1357
2026-09-19 13:59:24.874881 Epoch [183/200], Step [0200/0318], LR: 0.000011, Loss: 0.1388
2026-09-19 13:59:50.948637 Epoch [183/200], Step [0300/0318], LR: 0.000011, Loss: 0.1351
2026-09-19 13:59:55.588960 Epoch [183/200], Step [0318/0318], LR: 0.000011, Loss: 0.1328
Epoch: 183, Dataset: test, Dice: 0.8285, IoU: 0.7331
Epoch: 183, Dataset: val, Dice: 0.8467, IoU: 0.7490
2026-09-19 14:00:25.518801 Epoch [184/200], Step [0100/0318], LR: 0.000010, Loss: 0.1392
2026-09-19 14:00:51.575557 Epoch [184/200], Step [0200/0318], LR: 0.000010, Loss: 0.1363
2026-09-19 14:01:17.595367 Epoch [184/200], Step [0300/0318], LR: 0.000010, Loss: 0.1365
2026-09-19 14:01:22.035095 Epoch [184/200], Step [0318/0318], LR: 0.000010, Loss: 0.1361
Epoch: 184, Dataset: test, Dice: 0.8306, IoU: 0.7388
Epoch: 184, Dataset: val, Dice: 0.8473, IoU: 0.7497
2026-09-19 14:01:51.366838 Epoch [185/200], Step [0100/0318], LR: 0.000009, Loss: 0.1402
2026-09-19 14:02:16.697772 Epoch [185/200], Step [0200/0318], LR: 0.000009, Loss: 0.1410
2026-09-19 14:02:42.626436 Epoch [185/200], Step [0300/0318], LR: 0.000009, Loss: 0.1405
2026-09-19 14:02:47.020067 Epoch [185/200], Step [0318/0318], LR: 0.000009, Loss: 0.1398
Epoch: 185, Dataset: test, Dice: 0.8338, IoU: 0.7435
Epoch: 185, Dataset: val, Dice: 0.8455, IoU: 0.7467
2026-09-19 14:03:16.950688 Epoch [186/200], Step [0100/0318], LR: 0.000008, Loss: 0.1370
2026-09-19 14:03:41.999262 Epoch [186/200], Step [0200/0318], LR: 0.000008, Loss: 0.1395
2026-09-19 14:04:06.875624 Epoch [186/200], Step [0300/0318], LR: 0.000008, Loss: 0.1386
2026-09-19 14:04:11.143514 Epoch [186/200], Step [0318/0318], LR: 0.000008, Loss: 0.1327
Epoch: 186, Dataset: test, Dice: 0.8327, IoU: 0.7380
Epoch: 186, Dataset: val, Dice: 0.8482, IoU: 0.7517
2026-09-19 14:04:39.871479 Epoch [187/200], Step [0100/0318], LR: 0.000007, Loss: 0.1389
2026-09-19 14:05:04.419554 Epoch [187/200], Step [0200/0318], LR: 0.000007, Loss: 0.1366
2026-09-19 14:05:28.626689 Epoch [187/200], Step [0300/0318], LR: 0.000007, Loss: 0.1317
2026-09-19 14:05:32.728769 Epoch [187/200], Step [0318/0318], LR: 0.000007, Loss: 0.1354
Epoch: 187, Dataset: test, Dice: 0.8205, IoU: 0.7223
Epoch: 187, Dataset: val, Dice: 0.8486, IoU: 0.7511
2026-09-19 14:06:01.564957 Epoch [188/200], Step [0100/0318], LR: 0.000006, Loss: 0.1411
2026-09-19 14:06:25.767339 Epoch [188/200], Step [0200/0318], LR: 0.000006, Loss: 0.1362
2026-09-19 14:06:50.227957 Epoch [188/200], Step [0300/0318], LR: 0.000006, Loss: 0.1355
2026-09-19 14:06:54.948798 Epoch [188/200], Step [0318/0318], LR: 0.000006, Loss: 0.1341
Epoch: 188, Dataset: test, Dice: 0.8376, IoU: 0.7513
Epoch: 188, Dataset: val, Dice: 0.8440, IoU: 0.7455
2026-09-19 14:07:23.982660 Epoch [189/200], Step [0100/0318], LR: 0.000005, Loss: 0.1308
2026-09-19 14:07:50.213954 Epoch [189/200], Step [0200/0318], LR: 0.000005, Loss: 0.1337
2026-09-19 14:08:16.210500 Epoch [189/200], Step [0300/0318], LR: 0.000005, Loss: 0.1391
2026-09-19 14:08:20.663344 Epoch [189/200], Step [0318/0318], LR: 0.000005, Loss: 0.1384
Epoch: 189, Dataset: test, Dice: 0.8346, IoU: 0.7446
Epoch: 189, Dataset: val, Dice: 0.8455, IoU: 0.7468
2026-09-19 14:08:49.550677 Epoch [190/200], Step [0100/0318], LR: 0.000005, Loss: 0.1420
2026-09-19 14:09:15.603699 Epoch [190/200], Step [0200/0318], LR: 0.000005, Loss: 0.1352
2026-09-19 14:09:39.867011 Epoch [190/200], Step [0300/0318], LR: 0.000005, Loss: 0.1377
2026-09-19 14:09:44.150695 Epoch [190/200], Step [0318/0318], LR: 0.000005, Loss: 0.1363
Epoch: 190, Dataset: test, Dice: 0.8139, IoU: 0.7085
Epoch: 190, Dataset: val, Dice: 0.8050, IoU: 0.6959
2026-09-19 14:10:13.119658 Epoch [191/200], Step [0100/0318], LR: 0.000004, Loss: 0.1378
2026-09-19 14:10:37.106587 Epoch [191/200], Step [0200/0318], LR: 0.000004, Loss: 0.1342
2026-09-19 14:11:02.436901 Epoch [191/200], Step [0300/0318], LR: 0.000004, Loss: 0.1340
2026-09-19 14:11:06.832355 Epoch [191/200], Step [0318/0318], LR: 0.000004, Loss: 0.1359
Epoch: 191, Dataset: test, Dice: 0.8295, IoU: 0.7313
Epoch: 191, Dataset: val, Dice: 0.8160, IoU: 0.7101
2026-09-19 14:11:35.494049 Epoch [192/200], Step [0100/0318], LR: 0.000003, Loss: 0.1355
2026-09-19 14:11:59.419785 Epoch [192/200], Step [0200/0318], LR: 0.000003, Loss: 0.1337
2026-09-19 14:12:24.224841 Epoch [192/200], Step [0300/0318], LR: 0.000003, Loss: 0.1381
2026-09-19 14:12:28.359526 Epoch [192/200], Step [0318/0318], LR: 0.000003, Loss: 0.1365
Epoch: 192, Dataset: test, Dice: 0.8291, IoU: 0.7338
Epoch: 192, Dataset: val, Dice: 0.8468, IoU: 0.7494
2026-09-19 14:12:57.165355 Epoch [193/200], Step [0100/0318], LR: 0.000003, Loss: 0.1364
2026-09-19 14:13:22.693336 Epoch [193/200], Step [0200/0318], LR: 0.000003, Loss: 0.1324
2026-09-19 14:13:47.170019 Epoch [193/200], Step [0300/0318], LR: 0.000003, Loss: 0.1404
2026-09-19 14:13:51.711317 Epoch [193/200], Step [0318/0318], LR: 0.000003, Loss: 0.1382
Epoch: 193, Dataset: test, Dice: 0.8364, IoU: 0.7491
Epoch: 193, Dataset: val, Dice: 0.8429, IoU: 0.7441
2026-09-19 14:14:21.914514 Epoch [194/200], Step [0100/0318], LR: 0.000003, Loss: 0.1367
2026-09-19 14:14:46.438720 Epoch [194/200], Step [0200/0318], LR: 0.000003, Loss: 0.1302
2026-09-19 14:15:11.108681 Epoch [194/200], Step [0300/0318], LR: 0.000003, Loss: 0.1393
2026-09-19 14:15:15.258971 Epoch [194/200], Step [0318/0318], LR: 0.000003, Loss: 0.1391
Epoch: 194, Dataset: test, Dice: 0.8326, IoU: 0.7432
Epoch: 194, Dataset: val, Dice: 0.8442, IoU: 0.7446
2026-09-19 14:15:44.464485 Epoch [195/200], Step [0100/0318], LR: 0.000002, Loss: 0.1334
2026-09-19 14:16:09.787835 Epoch [195/200], Step [0200/0318], LR: 0.000002, Loss: 0.1368
2026-09-19 14:16:35.662697 Epoch [195/200], Step [0300/0318], LR: 0.000002, Loss: 0.1388
2026-09-19 14:16:40.219536 Epoch [195/200], Step [0318/0318], LR: 0.000002, Loss: 0.1385
Epoch: 195, Dataset: test, Dice: 0.8301, IoU: 0.7292
Epoch: 195, Dataset: val, Dice: 0.8298, IoU: 0.7262
2026-09-19 14:17:08.318787 Epoch [196/200], Step [0100/0318], LR: 0.000002, Loss: 0.1353
2026-09-19 14:17:33.079984 Epoch [196/200], Step [0200/0318], LR: 0.000002, Loss: 0.1339
2026-09-19 14:17:58.808580 Epoch [196/200], Step [0300/0318], LR: 0.000002, Loss: 0.1334
2026-09-19 14:18:03.767584 Epoch [196/200], Step [0318/0318], LR: 0.000002, Loss: 0.1345
Epoch: 196, Dataset: test, Dice: 0.8415, IoU: 0.7504
Epoch: 196, Dataset: val, Dice: 0.8470, IoU: 0.7507
2026-09-19 14:18:32.676651 Epoch [197/200], Step [0100/0318], LR: 0.000001, Loss: 0.1380
2026-09-19 14:18:57.336192 Epoch [197/200], Step [0200/0318], LR: 0.000001, Loss: 0.1369
2026-09-19 14:19:22.908276 Epoch [197/200], Step [0300/0318], LR: 0.000001, Loss: 0.1384
2026-09-19 14:19:27.967087 Epoch [197/200], Step [0318/0318], LR: 0.000001, Loss: 0.1386
Epoch: 197, Dataset: test, Dice: 0.8248, IoU: 0.7247
Epoch: 197, Dataset: val, Dice: 0.8210, IoU: 0.7159
2026-09-19 14:19:56.047485 Epoch [198/200], Step [0100/0318], LR: 0.000001, Loss: 0.1349
2026-09-19 14:20:20.505825 Epoch [198/200], Step [0200/0318], LR: 0.000001, Loss: 0.1398
2026-09-19 14:20:44.096071 Epoch [198/200], Step [0300/0318], LR: 0.000001, Loss: 0.1374
2026-09-19 14:20:48.354815 Epoch [198/200], Step [0318/0318], LR: 0.000001, Loss: 0.1382
Epoch: 198, Dataset: test, Dice: 0.8382, IoU: 0.7508
Epoch: 198, Dataset: val, Dice: 0.8481, IoU: 0.7515
2026-09-19 14:21:16.206948 Epoch [199/200], Step [0100/0318], LR: 0.000001, Loss: 0.1364
2026-09-19 14:21:39.975507 Epoch [199/200], Step [0200/0318], LR: 0.000001, Loss: 0.1380
2026-09-19 14:22:03.311007 Epoch [199/200], Step [0300/0318], LR: 0.000001, Loss: 0.1338
2026-09-19 14:22:07.376217 Epoch [199/200], Step [0318/0318], LR: 0.000001, Loss: 0.1343
Epoch: 199, Dataset: test, Dice: 0.8280, IoU: 0.7305
Epoch: 199, Dataset: val, Dice: 0.8445, IoU: 0.7458
2026-09-19 14:22:35.860296 Epoch [200/200], Step [0100/0318], LR: 0.000001, Loss: 0.1440
2026-09-19 14:23:01.534265 Epoch [200/200], Step [0200/0318], LR: 0.000001, Loss: 0.1356
2026-09-19 14:23:25.902266 Epoch [200/200], Step [0300/0318], LR: 0.000001, Loss: 0.1365
2026-09-19 14:23:30.105828 Epoch [200/200], Step [0318/0318], LR: 0.000001, Loss: 0.1398
Epoch: 200, Dataset: test, Dice: 0.8293, IoU: 0.7337
Epoch: 200, Dataset: val, Dice: 0.8422, IoU: 0.7423

========================================
FINAL RESULTS: BraTS2020_MK_UNet_bs8_lr0.0005_e200_augTrue_run4_t094430
Best Val Dice: 0.8642
Test Dice at Best Val: 0.8050
Total Train Time: 16065.69s
========================================
Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.327543024
params 0.315566
Total params: 0.32M
2026-09-19 14:23:59.343781 Epoch [001/200], Step [0100/0318], LR: 0.000500, Loss: 0.4807
2026-09-19 14:24:23.753758 Epoch [001/200], Step [0200/0318], LR: 0.000500, Loss: 0.4463
2026-09-19 14:24:47.958730 Epoch [001/200], Step [0300/0318], LR: 0.000500, Loss: 0.4260
2026-09-19 14:24:52.067425 Epoch [001/200], Step [0318/0318], LR: 0.000500, Loss: 0.4058
Epoch: 1, Dataset: test, Dice: 0.6804, IoU: 0.5498
Epoch: 1, Dataset: val, Dice: 0.7337, IoU: 0.6085
### Best Model Saved (Dice improved from 0.0000 to 0.7337) ###
2026-09-19 14:25:20.542433 Epoch [002/200], Step [0100/0318], LR: 0.000500, Loss: 0.4082
2026-09-19 14:25:44.514746 Epoch [002/200], Step [0200/0318], LR: 0.000500, Loss: 0.3930
2026-09-19 14:26:08.869931 Epoch [002/200], Step [0300/0318], LR: 0.000500, Loss: 0.3890
2026-09-19 14:26:13.219291 Epoch [002/200], Step [0318/0318], LR: 0.000500, Loss: 0.3990
Epoch: 2, Dataset: test, Dice: 0.7517, IoU: 0.6417
Epoch: 2, Dataset: val, Dice: 0.8158, IoU: 0.7124
### Best Model Saved (Dice improved from 0.7337 to 0.8158) ###
2026-09-19 14:26:41.796632 Epoch [003/200], Step [0100/0318], LR: 0.000500, Loss: 0.3816
2026-09-19 14:27:07.289178 Epoch [003/200], Step [0200/0318], LR: 0.000500, Loss: 0.3920
2026-09-19 14:27:33.217425 Epoch [003/200], Step [0300/0318], LR: 0.000500, Loss: 0.3552
2026-09-19 14:27:37.617597 Epoch [003/200], Step [0318/0318], LR: 0.000500, Loss: 0.3583
Epoch: 3, Dataset: test, Dice: 0.7133, IoU: 0.5939
Epoch: 3, Dataset: val, Dice: 0.8150, IoU: 0.7178
2026-09-19 14:28:06.078990 Epoch [004/200], Step [0100/0318], LR: 0.000500, Loss: 0.3818
2026-09-19 14:28:31.770371 Epoch [004/200], Step [0200/0318], LR: 0.000500, Loss: 0.3770
2026-09-19 14:28:58.275218 Epoch [004/200], Step [0300/0318], LR: 0.000500, Loss: 0.3739
2026-09-19 14:29:02.599356 Epoch [004/200], Step [0318/0318], LR: 0.000500, Loss: 0.3668
Epoch: 4, Dataset: test, Dice: 0.7617, IoU: 0.6485
Epoch: 4, Dataset: val, Dice: 0.8230, IoU: 0.7264
### Best Model Saved (Dice improved from 0.8158 to 0.8230) ###
2026-09-19 14:29:32.212118 Epoch [005/200], Step [0100/0318], LR: 0.000500, Loss: 0.3490
2026-09-19 14:29:57.415414 Epoch [005/200], Step [0200/0318], LR: 0.000500, Loss: 0.3505
2026-09-19 14:30:22.760930 Epoch [005/200], Step [0300/0318], LR: 0.000500, Loss: 0.3548
2026-09-19 14:30:27.152025 Epoch [005/200], Step [0318/0318], LR: 0.000500, Loss: 0.3328
Epoch: 5, Dataset: test, Dice: 0.7628, IoU: 0.6498
Epoch: 5, Dataset: val, Dice: 0.8066, IoU: 0.7029
2026-09-19 14:30:56.277300 Epoch [006/200], Step [0100/0318], LR: 0.000499, Loss: 0.3359
2026-09-19 14:31:21.903602 Epoch [006/200], Step [0200/0318], LR: 0.000499, Loss: 0.3495
2026-09-19 14:31:47.588865 Epoch [006/200], Step [0300/0318], LR: 0.000499, Loss: 0.3505
2026-09-19 14:31:52.039198 Epoch [006/200], Step [0318/0318], LR: 0.000499, Loss: 0.3383
Epoch: 6, Dataset: test, Dice: 0.7861, IoU: 0.6762
Epoch: 6, Dataset: val, Dice: 0.8150, IoU: 0.7108
2026-09-19 14:32:21.589897 Epoch [007/200], Step [0100/0318], LR: 0.000499, Loss: 0.3546
2026-09-19 14:32:46.948443 Epoch [007/200], Step [0200/0318], LR: 0.000499, Loss: 0.3344
2026-09-19 14:33:12.195569 Epoch [007/200], Step [0300/0318], LR: 0.000499, Loss: 0.3235
2026-09-19 14:33:16.525579 Epoch [007/200], Step [0318/0318], LR: 0.000499, Loss: 0.3396
Epoch: 7, Dataset: test, Dice: 0.7611, IoU: 0.6531
Epoch: 7, Dataset: val, Dice: 0.8215, IoU: 0.7296
2026-09-19 14:33:45.618468 Epoch [008/200], Step [0100/0318], LR: 0.000498, Loss: 0.3250
2026-09-19 14:34:10.890832 Epoch [008/200], Step [0200/0318], LR: 0.000498, Loss: 0.3117
2026-09-19 14:34:36.535733 Epoch [008/200], Step [0300/0318], LR: 0.000498, Loss: 0.3194
2026-09-19 14:34:41.301408 Epoch [008/200], Step [0318/0318], LR: 0.000498, Loss: 0.3194
Epoch: 8, Dataset: test, Dice: 0.8288, IoU: 0.7345
Epoch: 8, Dataset: val, Dice: 0.8091, IoU: 0.7019
2026-09-19 14:35:11.217414 Epoch [009/200], Step [0100/0318], LR: 0.000498, Loss: 0.3172
2026-09-19 14:35:37.161959 Epoch [009/200], Step [0200/0318], LR: 0.000498, Loss: 0.3211
2026-09-19 14:36:02.959915 Epoch [009/200], Step [0300/0318], LR: 0.000498, Loss: 0.3057
